txn_id,customer_id,txn_date,txn_type,amount,balance_after
479,279,2022-07-05,Credit Card Payment,400,8950
480,280,2023-11-15,Interest,150,4910
481,281,2021-06-01,Loan Payment,700,27650
482,282,2024-05-01,Credit Card Payment,450,9550
483,283,2022-10-20,Fee,100,4810
484,284,2023-03-05,Loan Payment,800,25450
485,285,2021-09-10,CreditCard Payment,350,8760
486,286,2024-06-01,Interest,170,5030
487,287,2022-04-25,Loan Payment,750,23550
488,288,2023-07-15,CreditCard Payment,400,8400
489,289,2021-01-30,Fee,70,4170
490,290,2024-05-10,Loan Payment,850,21350
491,291,2022-12-15,CreditCard Payment,350,9250
492,292,2023-03-20,Interest,160,4790
493,293,2021-06-15,Loan Payment,700,19650
494,294,2024-02-25,CreditCard Payment,450,9900
495,295,2022-08-10,Fee,90,4730
496,296,2023-01-01,Loan Payment,800,17450
497,297,2021-10-20,CreditCard Payment,350,7950
498,298,2024-04-15,Interest,170,4490
499,299,2022-06-15,Loan Payment,750,15550
500,300,2023-09-05,CreditCard Payment,400,8450
501,301,2024-01-10,Loan Payment,700,25300
502,302,2023-05-10,Credit Card Payment,350,8950
503,303,2021-07-20,Fee,80,24420
504,304,2022-08-05,Loan Payment,800,30200
505,305,2024-03-15,Credit Card Payment,400,8150
506,306,2022-01-10,Interest,170,4340
507,307,2023-05-20,Loan Payment,600,28400
508,308,2024-08-01,CreditCard Payment,450,9400
509,309,2022-10-10,Fee,90,29745
510,310,2024-02-05,Loan Payment,750,6670
511,311,2021-12-01,CreditCard Payment,350,5000
512,312,2023-07-20,Interest,200,4550
513,313,2024-06-30,Loan Payment,600,8450
514,314,2022-04-10,CreditCard Payment,250,8250
515,315,2024-05-12,Loan Payment,850,25650
516,316,2023-09-10,Fee,80,10290
517,317,2024-11-01,CreditCard Payment,400,8550
518,318,2024-02-17,Interest,180,31450
519,319,2022-07-08,Loan Payment,700,5200
520,320,2021-10-30,CreditCard Payment,350,4600
521,321,2023-03-10,Loan Payment,800,23900
522,322,2024-07-15,Refund,300,11250
523,323,2024-01-22,CreditCard Payment,400,3750
524,324,2022-06-05,Loan Payment,650,27200
525,325,2024-04-18,Fee,90,8420
526,326,2021-10-30,CreditCard Payment,300,4700
527,327,2024-05-12,Interest,160,30690
528,328,2023-08-10,Loan Payment,550,7950
529,329,2022-11-25,CreditCard Payment,400,2750
530,330,2024-02-01,Loan Payment,800,24900
531,331,2021-09-01,Fee,70,9780
532,332,2020-06-20,CreditCard Payment,300,3350
533,333,2023-07-30,Loan Payment,700,32200
534,334,2022-04-15,Interest,140,8480
535,335,2024-06-12,CreditCard Payment,350,4100
536,336,2023-08-10,Loan Payment,650,34200
537,337,2023-10-01,Refund,300,10750
538,338,2021-01-17,CreditCard Payment,250,4400
539,339,2022-05-08,Loan Payment,750,30950
540,340,2021-11-30,Fee,80,7440
541,341,2023-02-20,CreditCard Payment,400,4200
542,342,2024-06-25,Loan Payment,850,27650
543,343,2024-03-18,Interest,160,9020
544,344,2022-07-05,CreditCard Payment,350,4700
545,345,2024-05-22,Loan Payment,700,23200
546,346,2023-12-10,Fee,70,11300
547,347,2021-04-14,CreditCard Payment,300,3980
548,348,2023-09-10,Loan Payment,800,28900
549,349,2022-10-15,Interest,150,8350
550,350,2024-01-10,CreditCard Payment,400,4050
551,351,2024-01-10,Loan Payment,750,24550
552,352,2023-05-10,Credit Card Payment,400,8300
553,353,2021-07-20,Fee,90,3945
554,354,2022-08-05,Loan Payment,850,28800
555,355,2024-03-15,Credit Card Payment,350,7900
556,356,2022-01-10,Interest,180,4720
557,357,2023-05-20,Loan Payment,700,26700
558,358,2024-08-01,Credit Card Payment,450,9000
559,359,2022-10-10,Fee,80,5040
560,360,2024-02-05,Loan Payment,900,31450
561,361,2021-12-01,CreditCard Payment,300,4700
562,362,2023-07-20,Interest,190,4840
563,363,2024-06-30,Loan Payment,750,29900
564,364,2022-04-10,CreditCard Payment,400,7650
565,365,2024-05-12,Loan Payment,850,22350
566,366,2023-09-10,Fee,100,11200
567,367,2024-11-01,CreditCard Payment,350,8200
568,368,2024-02-17,Interest,170,31280
569,369,2022-07-08,Loan Payment,800,4860
570,370,2021-10-30,CreditCard Payment,400,9550
571,371,2023-03-10,Loan Payment,850,22450
572,372,2024-07-15,Refund,300,11450
573,373,2024-01-22,CreditCard Payment,450,3950
574,374,2022-06-05,Loan Payment,700,27700
575,375,2024-04-18,Fee,90,8420
576,376,2021-10-30,CreditCard Payment,350,4650
577,377,2024-05-12,Interest,160,30390
578,378,2023-08-10,Loan Payment,600,7890
579,379,2022-11-25,CreditCard Payment,400,2950
580,380,2024-02-01,Loan Payment,850,24050
581,381,2021-09-01,Fee,80,9700
582,382,2020-06-20,CreditCard Payment,350,3000
583,383,2023-07-30,Loan Payment,750,31450
584,384,2022-04-15,Interest,150,8300
585,385,2024-06-12,CreditCard Payment,400,4100
586,386,2023-08-10,Loan Payment,700,29600
587,387,2023-10-01,Refund,350,11100
588,388,2021-01-17,CreditCard Payment,300,4100
589,389,2022-05-08,Loan Payment,800,30150
590,390,2021-11-30,Fee,90,7350
591,391,2023-02-20,CreditCard Payment,450,4150
592,392,2024-06-25,Loan Payment,900,26700
593,393,2024-03-18,Interest,170,8850
594,394,2022-07-05,CreditCard Payment,400,4600
595,395,2024-05-22,Loan Payment,750,22450
596,396,2023-12-10,Fee,80,11220
597,397,2021-04-14,CreditCard Payment,350,3900
598,398,2023-09-10,Loan Payment,850,28050
599,399,2022-10-15,Interest,160,8290
600,400,2024-01-10,CreditCard Payment,400,4050
